brand,name,product_url,image_url,release_year,accords,top_notes,middle_notes,base_notes
Giorgio Armani,A Milano,https://www.fragrantica.com/perfume/Giorgio-Armani/A-Milano-69489.html,https://fimgs.net/mdimg/perfume-thumbs/375x500.69489.jpg,2021,citrus; aromatic; fresh; iris; fresh spicy; powdery; woody; lavender; musky,Citruses; Citron; elemi,Wild Lavender; Cypress,Orris Root; White Musk
Giorgio Armani,Acqua Di Gioia Eau Fraiche,https://www.fragrantica.com/perfume/Giorgio-Armani/Acqua-Di-Gioia-Eau-Fraiche-17566.html,https://fimgs.net/mdimg/perfume-thumbs/375x500.17566.jpg,2013,citrus; aquatic; fresh; sweet; white floral; green; aromatic,Lemon; Grapefruit; Mandarin Orange,Watery Notes; Water Jasmine; Tea; Ylang-Ylang,Brown sugar; Musk; Cedar
Giorgio Armani,Acqua Di Gioia Jasmine,https://www.fragrantica.com/perfume/Giorgio-Armani/Acqua-Di-Gioia-Jasmine-30621.html,https://fimgs.net/mdimg/perfume-thumbs/375x500.30621.jpg,2015,white floral; green; fruity; fresh; ozonic; sweet; aquatic; citrus; aromatic; musky,Green Apple; Violet Leaf; Lemon; Galbanum,Water Jasmine; Jasmine,Brown sugar; Musk; Cedar
Giorgio Armani,Acqua di Gio,https://www.fragrantica.com/perfume/Giorgio-Armani/Acqua-di-Gio-411.html,https://fimgs.net/mdimg/perfume-thumbs/375x500.411.jpg,1996,citrus; aromatic; marine; fresh spicy; floral; woody; fresh,Lime; Lemon; Bergamot; Jasmine; Orange; Mandarin Orange; Neroli,Sea Notes; Jasmine; Calone; Rosemary; Peach; Freesia; Hiacynth; Cyclamen; Violet; Coriander; Rose; Nutmeg; Mignonette,White Musk; Cedar; Oakmoss; Patchouli; Amber
Giorgio Armani,Acqua di Gio,https://www.fragrantica.com/perfume/Giorgio-Armani/Acqua-di-Gio-411.html,https://fimgs.net/mdimg/perfume-thumbs/375x500.411.jpg,1995,floral; fresh; white floral; green; rose; fruity; sweet; vodka; powdery; woody,Peony; Musk Vodka; Pineapple; Lemon; Peach; Banana Leaf; Violet,Lily-of-the-Valley; Hiacynth; Lily; Jasmine; Freesia; Calone; Ylang-Ylang; Rose,Musk; Cedar; Sandalwood; Amber; Styrax
Giorgio Armani,Acqua di Giò Absolu,https://www.fragrantica.com/perfume/Giorgio-Armani/Acqua-di-Gio-Absolu-48138.html,https://fimgs.net/mdimg/perfume-thumbs/375x500.48138.jpg,2018,aromatic; woody; citrus; fresh spicy; amber; marine; fruity; warm spicy; sweet; aquatic,Sea Notes; Bergamot; Pear; Apple; Grapefruit; Lemon,Lavender; Rosemary; Geranium,Woody Notes; Tonka Bean; Amberwood; Patchouli; Labdanum
Giorgio Armani,Acqua di Giò Absolu Instinct,https://www.fragrantica.com/perfume/Giorgio-Armani/Acqua-di-Gio-Absolu-Instinct-53764.html,https://fimgs.net/mdimg/perfume-thumbs/375x500.53764.jpg,2019,woody; citrus; marine; aromatic; amber; warm spicy; aquatic; patchouli,Sea Notes; Lemon; Bergamot,Seaweed; Patchouli,Amberwood; Ebony Wood
Giorgio Armani,Acqua di Gio - Acqua di Life Edition,https://www.fragrantica.com/perfume/Giorgio-Armani/Acqua-di-Gio-Acqua-di-Life-Edition-11755.html,https://fimgs.net/mdimg/perfume-thumbs/375x500.11755.jpg,2011,marine; aromatic; fresh spicy; citrus; amber; sweet; salty; green; woody; fruity,Sea water; Bergamot; Neroli,Persimmon; Watercress; Rosemary,Amber; French labdanum; Patchouli
Giorgio Armani,Acqua di Gio Blue Edition Pour Homme,https://www.fragrantica.com/perfume/Giorgio-Armani/Acqua-di-Gio-Blue-Edition-Pour-Homme-25615.html,https://fimgs.net/mdimg/perfume-thumbs/375x500.25615.jpg,2014,citrus; aquatic; fresh spicy; white floral; floral; fresh; amber; aromatic; sweet; woody,,,Water Notes; Calabrian bergamot; Jasmine; Mandarin Orange; Persimmon; Nasturtium; Patchouli; Rosemary; Labdanum; Neroli; Amber
Giorgio Armani,Acqua di Giò Eau de Parfum,https://www.fragrantica.com/perfume/Giorgio-Armani/Acqua-di-Gio-Eau-de-Parfum-71606.html,https://fimgs.net/mdimg/perfume-thumbs/375x500.71606.jpg,2022,aromatic; marine; mineral; citrus; fresh spicy; lavender; woody; salty,Sea Notes; Green Mandarin,Clary Sage; Lavender; Geranium,Mineral notes; Vetiver; Patchouli
